User-agent: *
Allow: /

# Primary sitemap index (references all sectional sitemaps)
Sitemap: https://smarttextconverter.com/sitemap-index.xml

# Legacy sitemap (for backward compatibility)
Sitemap: https://smarttextconverter.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin, private, and development areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /dist/
Disallow: /scripts/
Disallow: /node_modules/

# Allow important resources
Allow: /assets/
Allow: /images/
Allow: /videos/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp
Allow: /*.woff
Allow: /*.woff2
Allow: /*.ttf
Allow: /*.eot

# Host (helps search engines identify preferred domain)
Host: https://smarttextconverter.com
